StationNumber,StationName,Alt,longitude,latitude,County,Address,datatime,Auto
C0V770,大社,26,120.3466,22.7303,高雄市,大社區自強街1號(大社區公所),2013/12/1,1
C0V790,萬山,410,120.6881,22.9059,高雄市,茂林區萬山段710地號,2013/12/1,1
C0V800,六龜,256,120.6336,22.9979,高雄市,六龜區民治路9號(六龜消防隊),2013/12/1,1
C0V810,左營,32,120.2849,22.6749,高雄市,左營區左營大路1號(高雄市立海青高級工商職業學校資訊大樓樓頂),2015/9/21,1
C0V820,小林,441,120.6333,23.1484,高雄市,甲仙區五里路24-2號（小林國小）,2018/12/20,1
C0W110,東莒,16,119.9807,25.9652,連江縣,莒光鄉福正村1號(福正抽水機房，莒光遊客中心後方),2016/7/1,1
C0W120,西嶼,58,119.4684,23.5626,澎湖縣,西嶼鄉195號(西嶼燈塔西方),2016/7/1,1
C0W130,花嶼,18,119.3228,23.4001,澎湖縣,望安鄉花嶼村2號(花嶼國民小學),2016/7/1,1
C0W140,金沙,21,118.4088,24.4883,金門縣,金沙鎮環島北路四段465號(金門縣自來水廠榮湖淨水場),2016/10/5,1
C0W150,金寧,42,118.329,24.4577,金門縣,金寧鄉頂林路315號(金門縣消防局),2016/10/5,1
C0W160,烏坵,49,119.4496,24.9944,金門縣,烏坵鄉,2016/10/5,1
C0W170,東引,42,120.4836,26.3588,連江縣,東引鄉（東引機場候機室旁）,2017/6/8,1
C0X050,東河,25,120.3856,23.2966,臺南市,東山區東河里54號(東河水利工作站),2015/7/3,1
C0X060,下營,19,120.2563,23.227,臺南市,下營區仁里里下營國小附近,2015/7/3,1
C0X080,佳里,2,120.1451,23.173,臺南市,佳里區西方之埔尾，近七股區之篤加,1993/3/1,1
C0X100,臺南市北區,10,120.1942,23.0104,臺南市,北區文賢路678號(和緯消防分隊),2013/4/18,1
C0X110,臺南市南區,20,120.1884,22.9612,臺南市,南區明興路2號(南區區公所),2013/4/18,1
C0X120,麻豆,28,120.2486,23.1833,臺南市,麻豆區興國路9號(麻豆消防分隊5樓頂),2013/4/18,1
C0X130,官田,27,120.3154,23.1932,臺南市,官田區中山路一段132號(官田區公所),2013/4/18,1
C0X140,西港,17,120.2031,23.1256,臺南市,西港區中山路450號(西港消防分隊4樓頂),2013/4/18,1
C0X150,安定,18,120.2278,23.1026,臺南市,安定區南安村油車33之11號(安定消防分隊3樓頂),2013/4/18,1
C0X160,仁德,26,120.2577,22.9683,臺南市,仁德區仁義路432號(仁德消防分隊),2013/4/18,1
C0X170,關廟,50,120.3278,22.963,臺南市,關廟區中正路998號(關廟區公所3樓頂),2013/8/1,1
C0X180,山上,62,120.3633,23.0757,臺南市,山上區豐德里隙子口5之1號(中油豐德供油中心2樓頂),2013/4/18,1
C0X190,安平,10,120.1522,22.9932,臺南市,安平區城平路2號(台江國家公園管理處),2013/4/18,1
C0X200,左鎮,61,120.4085,23.0568,臺南市,左鎮區中正里171號之4(左鎮區公所),2013/4/18,1
C0X210,白河,38,120.4144,23.3475,臺南市,白河區中山路6號(白河消防分隊),2015/7/3,1
C0X220,學甲,26,120.1822,23.2304,臺南市,學甲區華宗路313號(學甲區公所),2015/7/3,1
C0X230,鹽水,29,120.2476,23.2726,臺南市,鹽水區竹埔里1號(竹埔派出所),2015/7/3,1
C0X240,關子嶺,394,120.508,23.3312,臺南市,白河區關嶺里94-3號(仙草國小關嶺分校),2015/7/3,1
C0X250,新營,33,120.3167,23.3107,臺南市,新營區中正路30號(南瀛親子館),2015/7/3,1
C0X260,後壁,39,120.3623,23.3664,臺南市,後壁區後壁里129號(後壁圖書館),2015/7/3,1
C0X280,將軍,22,120.1358,23.215,臺南市,將軍區將貴里58號(將軍國小),2015/7/3,1
C0X290,北門,10,120.1255,23.2678,臺南市,北門區北門里舊埕108號(北門區公所),2016/1/1,1
C0X300,鹿寮,70,120.4773,23.386,臺南市,白河區崎內里12號(鹿寮水庫),2016/1/1,1
C0X310,七股,9,120.0863,23.1473,臺南市,七股區鹽埕237-11號(氣象局七股雷達站區內),2016/2/1,1
C0X320,柳營,30,120.3753,23.2533,臺南市,柳營區國道3號北上324.7K處,2020/2/5,1
C0Z020,明里,211,121.2623,23.2087,花蓮縣,富里鄉明里村明里社區後方山上,2010/7/1,1
C0Z050,佳心,824,121.2132,23.3457,花蓮縣,卓溪鄉佳心(玉山國家公園內，距花蓮卓溪鄉南安遊客步行2.5時之日據時代派出所舊址),1997/7/1,1
C0Z061,玉里,174,121.3397,23.3215,花蓮縣,玉里鎮樂合里新民41號(樂合國小),2008/2/20,1
C0Z070,舞鶴,247,121.3741,23.4681,花蓮縣,瑞穗鄉舞鶴村加納納山三角點旁,1997/7/1,1
C0Z080,富源,298,121.3782,23.5876,花蓮縣,光復鄉大豐村9鄰265號(富源國中對面之半山腰上),2012/1/1,1
C0Z100,東華,36,121.5498,23.8953,花蓮縣,壽豐鄉大學路二段1號（國立東華大學）,2014/1/1,1
C0Z150,吉安光華,27,121.5952,23.9309,花蓮縣,吉安鄉南濱路一段531號(水資源回收中心),2017/6/3,1
C0Z160,鳳林,124,121.4534,23.7461,花蓮縣,鳳林鎮信義路200號(鳳林地政事務所),2017/6/3,1
C0Z170,卓溪,199,121.3033,23.3443,花蓮縣,卓溪鄉卓溪村中正路65-5號(卓溪鄉立圖書館),2017/12/1,1
C0Z180,新城,34,121.6045,24.0395,花蓮縣,新城鄉大漢村光復路570號(新城鄉公所),2017/12/1,1
C0Z190,富世,62,121.6297,24.1474,花蓮縣,秀林鄉富世村127號(富世國小校園內),2017/12/1,1
C0Z200,萬榮,153,121.4201,23.7092,花蓮縣,鳳林鎮長橋里長橋路2號(長橋國小),2017/6/3,1
C0Z210,瑞穗,126,121.3902,23.5239,花蓮縣,瑞穗鄉鶴岡村167號(鶴岡國小),2017/12/1,1
C0Z220,和平林道,589,121.6563,24.3439,花蓮縣,秀林鄉臺電公司東部發電廠碧海機組廠區內(進入管制哨約7公里處),2018/3/23,1
C0Z230,和平,31,121.7701,24.3072,花蓮縣,秀林鄉克來寶段399地號(和平工業港安檢所綠洲分隊),2017/12/1,1
C0Z250,瑞穗林道,1124,121.3069,23.4928,花蓮縣,卓溪鄉瑞穗林道約7.5K瑞欣礦區下方空地,2017/12/1,1
C0Z270,蕃薯寮,343,121.5401,23.7384,花蓮縣,壽豐鄉水璉村蕃薯寮附近山區道路旁(牛山段607地號內),2017/6/3,1
C0Z280,德武,224,121.4107,23.4743,花蓮縣,玉里鎮德武里附近山區道路旁(德武段680地號內),2017/12/1,1
C0Z290,赤柯山,946,121.3829,23.3689,花蓮縣,玉里鎮赤柯山段338地號,2017/12/1,1
C0Z300,東里,182,121.3055,23.2685,花蓮縣,富里鄉東里村大莊路52號(東里消防分隊),2017/12/1,1
C0Z310,清水斷崖,59,121.6891,24.2183,花蓮縣,秀林鄉臺9線大清水遊憩區下方空地,2018/3/23,1
C0Z320,清水林道,646,121.1883,23.2713,花蓮縣,卓溪鄉清水林道北側山區(新生段1地號),2018/5/9,1
C0Z330,安通山,488,121.3485,23.2907,花蓮縣,玉里鎮安通產業道路附近山區,2018/5/9,1
C1A630,下盆,527,121.5386,24.771,新北市,烏來區東勢溪中游(步行一小時),1987/6/1,1
C1A9N0,四十份,435,121.5933,24.9342,新北市,新店區北宜路旁(文山事業區第四林班),2000/6/1,1
C1AC50,關渡,111,121.4693,25.1335,臺北市,北投區學園路2號(臺北城市科技大學校園內5樓頂),1992/5/20,1
C1C510,水尾,106,121.0872,24.9401,桃園市,楊梅區豐野里1鄰151號(富崗水尾工作站內),1987/6/1,1
C1D380,新埔,65,121.0383,24.8475,新竹縣,新埔鎮下寮里43號義民廟右方路旁,1987/6/1,1
C1D400,鳥嘴山,839,121.2839,24.7191,新竹縣,尖石鄉新樂村復興礦場,1987/6/1,1
C1D410,白蘭,1290,121.0799,24.5794,新竹縣,五峰鄉桃山村,1987/6/1,1
C1D420,太閣南,1279,121.1606,24.6328,新竹縣,五峰鄉羅山工作站後方山頂羅山瞭望台旁,1987/6/1,1
C1D630,飛鳳山,462,121.1192,24.7665,新竹縣,芎林鄉王爺坑段83-7號地,2011/12/1,1
C1D640,外坪(五指山),718,121.091,24.6444,新竹縣,北埔鄉大坪段內大坪小段36-54號地,2011/12/1,1
C1E451,象鼻,950,120.9402,24.3686,苗栗縣,泰安鄉象鼻村,2011/11/1,1
C1E461,松安,1325,120.986,24.398,苗栗縣,泰安鄉雪霸國家公園二本松解說站旁,2011/11/1,1
C1E480,鳳美,576,121.0347,24.5548,苗栗縣,南庄鄉東河村24鄰石門1號(南庄往鹿場途中),1990/7/21,1
C1E511,新開,326,120.827,24.3477,苗栗縣,大湖鄉新開村新開4鄰20號旁,2011/11/1,1
C1E601,南勢,125,120.7348,24.5725,苗栗縣,後龍鎮南港里南勢山,2011/11/1,1
C1E670,南礦,1209,121.0028,24.5383,苗栗縣,南庄鄉蓬萊林道末端(南庄事業區18林班地),2002/8/1,1
C1E681,南勢山,977,120.9238,24.4217,苗栗縣,泰安鄉大興村(從泰安國小進入站址車程約10分鐘),2011/11/1,1
C1E691,南湖,786,120.8375,24.4014,苗栗縣,大湖鄉(位於南湖台3線135k處之吊樑道山上),2011/11/1,1
C1E701,八卦,737,120.9276,24.4918,苗栗縣,泰安鄉(與八卦派出所相距約1.2k處),2011/11/1,1
C1E711,馬拉邦山,990,120.9017,24.3673,苗栗縣,大湖鄉東興村(馬拉邦山登山口),2011/11/1,1
C1E721,泰安,1409,120.968,24.489,苗栗縣,泰安鄉橫龍古道上(走路約5分鐘)之大湖事業區18林班地,2011/11/1,1
C1E770,公館,83,120.8308,24.5269,苗栗縣,公館鄉鶴岡村178號(鶴岡國中),2011/11/1,1
C1F871,上谷關,1000,121.0186,24.2035,臺中市,和平區(博愛國小谷關分校附近),2011/11/1,1
C1F891,稍來,2205,121.0011,24.2657,臺中市,和平區八仙山事業區49林班地船型山苗圃廢棄觀測坪附近,2011/11/1,1
C1F911,新伯公,417,120.8411,24.2214,臺中市,東勢區詒福段163地號(台電公司門前右前方),2011/11/1,1
C1F941,雪嶺,2620,121.0266,24.2806,臺中市,和平區雪嶺地區八仙山事業區60林班地小雪山莊後方水塔後山頂,2011/11/1,1
C1F9B1,桐林,130,120.7352,24.0662,臺中市,霧峰區桐林里民生路(桐林國小斜對面),2011/11/1,1
C1F9C1,白冷,610,120.9299,24.1828,臺中市,和平區天輪里天輪巷42號(臺中市和平區白冷國民小學校園內),2011/11/1,1
C1F9D1,白毛台,639,120.8869,24.1583,臺中市,新社區福興里福民路13號旁,2011/11/1,1
C1F9E1,龍安,563,120.832,24.1605,臺中市,新社區中和里內(距龍安橋約1.2k處),2011/11/1,1
C1F9F1,伯公龍,500,120.849,24.2724,臺中市,東勢區勢林街(宏覺寺旁),2011/11/1,1
C1F9G1,慶福山,810,120.8484,24.1809,臺中市,東勢區(台8線10.5k往馬鞍農場方向.車程約半小時),2011/11/1,1
C1F9H1,烏石坑,930,120.9458,24.2791,臺中市,和平區大安溪事業區第122林班之烏石坑苗圃內,2011/11/1,1
C1F9J1,清水林,723,120.8204,24.0712,臺中市,太平區136縣道9.5k處旁約500公尺,2011/11/1,1
C1F9W0,德基,1970,121.1903,24.2548,臺中市,和平區台8甲線69-70k處，彎入勝利路接翠巒產業道路約6.2km，路邊白色水塔旁,2011/11/1,1
C1G691,下水埔,110,120.5676,23.8161,彰化縣,溪州鄉大莊國小(大庄村中橫巷1號),2011/10/6,1
C1H000,翠峰,2454,121.2052,24.1094,南投縣,仁愛鄉翠峰段30地號東側旁(臺14甲線19-19.5k處的長途通信機房旁),1992/7/1,1
C1H860,瑞岩,1840,121.1835,24.1238,南投縣,仁愛鄉,1992/5/1,1
C1H900,清流,934,120.963,24.0808,南投縣,仁愛鄉互助村,1992/5/1,1
C1H920,長豐,736,120.8799,24.102,南投縣,國姓鄉長豐村東二巷71號(仙徠山莊內),1992/5/1,1
C1H941,雙冬,630,120.8022,23.9674,南投縣,草屯鎮雙冬里,2011/11/1,1
C1H971,六分寮,428,120.6378,23.9251,南投縣,南投市鳳鳴里八卦路831號(南投縣政府消防局第一大隊鳳鳴分隊),2011/11/1,1
C1H9B1,阿眉,1710,120.9947,24.1263,南投縣,仁愛鄉(水利局雨量站旁),2011/11/1,1
C1I020,萬大,1120,121.1323,23.9798,南投縣,仁愛鄉親愛村萬大水庫宿舍旁,1992/7/1,1
C1I030,武界,948,121.0525,23.9132,南投縣,仁愛鄉法治村,1992/7/1,1
C1I050,丹大,2568,121.1411,23.7537,南投縣,信義鄉丹大事業區第10林班地(瞭望臺旁),1992/7/1,1
C1I070,和社,825,120.8889,23.5911,南投縣,信義鄉中橫同富村同和巷47號和社分社觀測坪內,1992/7/1,1
C1I101,溪頭,1810,120.8076,23.6618,南投縣,鹿谷鄉內湖村森林巷溪頭林營區(鳳凰山瞭望台旁),2011/11/1,1
C1I121,大鞍,1515,120.76,23.6784,南投縣,竹山鎮樟空倫山之三角點附近,2011/11/1,1
C1I131,桶頭,311,120.6541,23.6419,南投縣,竹山鎮鯉南路338號旁,2011/11/1,1
C1I140,卡奈托灣,1700,121.0879,23.7544,南投縣,信義鄉丹大事業區第16林班地,1993/3/1,1
C1I150,青雲,393,120.9494,23.7934,南投縣,信義鄉地利村5鄰開信巷98-3號旁,1993/3/1,1
C1I201,中心崙,677,120.7121,23.7287,南投縣,竹山鎮之中心崙林道4.1km處,2011/11/1,1
C1I211,蘆竹湳,529,120.812,23.934,南投縣,中寮鄉清水村龍林巷4鄰58之6號旁,2011/11/1,1
C1I220,樟湖,1098,120.847,23.9053,南投縣,國姓鄉147縣道9km處與站址直線距離約1.6km,2002/8/1,1
C1I230,九份二山,837,120.845,23.9619,南投縣,國姓鄉南港村九份二山上(921地震紀念公園內),2002/8/1,1
C1I240,外大坪,725,120.9179,23.9587,南投縣,埔里鎮種瓜路(投68)路口至站址車程約20分鐘,2002/8/1,1
C1I250,鯉潭,732,120.9911,23.9619,南投縣,埔里鎮埔里高工旁中心路2km處,2002/8/1,1
C1I260,北坑,601,121.0069,23.9246,南投縣,埔里鎮麒麟里4鄰武界路31號旁,2002/8/1,1
C1I280,埔中,439,120.6426,23.8208,南投縣,名間鄉埔中村11之3號後面,2002/8/1,1
C1I290,豐丘,1151,120.8874,23.6682,南投縣,信義鄉豐丘村豐丘產業道路末端,2002/8/1,1
C1I310,西巒,1033,120.884,23.7545,南投縣,信義鄉台21線道之人倫林道9.5k處,2002/8/1,1
C1I320,奧萬大,1275,121.1786,23.953,南投縣,仁愛鄉奧萬大森林遊樂區內(員工宿舍),2002/8/1,1
C1I330,楓樹林,1266,121.0761,23.9868,南投縣,仁愛鄉埔里事業區107林班地(臺14線近埔里市區),2002/8/1,1
C1I340,新興橋,897,120.8687,23.5633,南投縣,信義鄉臺21線新興橋附近,2002/8/1,1
C1I400,凌霄,1399,121.0045,24.0188,南投縣,仁愛鄉守城段4地號,2016/1/1,1
C1I430,翠華,2415,121.2243,24.192,南投縣,仁愛鄉翠華村華岡段70地號內,2016/1/1,1
C1I440,新高口,2540,120.8789,23.4787,南投縣,信義鄉新高口(臺18線約107.5k處路旁，對高岳營林區第31林班446號林地內),1992/5/1,1
C1I450,望鄉山,3025,120.9443,23.5942,南投縣,信義鄉巒大事業區第131林班內(郡大林道約32K附近，望鄉山三角點旁),2016/1/1,1
C1I470,杉林溪,1680,120.7864,23.6395,南投縣,竹山鎮大鞍里(杉林溪森林生態渡假園區收費亭附近，向欣谷碑旁),2016/1/1,1
C1I500,大尖山,2017,120.9949,23.8586,南投縣,仁愛鄉大尖山,2016/1/1,1
C1I510,線浸林道,1208,120.833,23.7615,南投縣,鹿谷鄉線浸林道11k附近,2016/1/1,1
C1K540,口湖,15,120.1805,23.5853,雲林縣,口湖鄉口湖村中正路一段280號(口湖消防分隊),2016/1/1,1
C1M390,龍美,1090,120.6544,23.4067,嘉義縣,番路鄉公興村隆美地區(舊地名為瀨頭)私人茶園內,1988/12/1,1
C1M400,菜瓜坪,369,120.5761,23.2519,嘉義縣,大埔鄉西興村,1988/12/1,1
C1M480,獨立山,798,120.6078,23.537,嘉義縣,竹崎鄉(阿里山鐵路獨立山站旁獨立山之三角點),1993/3/1,1
C1M600,頭凍,986,120.6033,23.4064,嘉義縣,番路鄉阿里山公路23k處轉入興社產業道路盡頭,2002/8/1,1
C1M610,石磐龍,1083,120.6635,23.4966,嘉義縣,竹崎鄉光華村,2002/8/1,1
C1M620,瑞里,1252,120.6752,23.5451,嘉義縣,梅山鄉瑞里派出所旁小路至站址(公墓旁)車程約10分鐘,2002/8/1,1
C1M640,十字,1567,120.7537,23.4922,嘉義縣,阿里山鄉十字村16號（十字國小樓頂）,2019/1/1,1
C1N001,沙崙,24,120.3094,22.9355,臺南市,歸仁區沙崙里184號北沙崙農場,2013/8/1,1
C1O850,環湖,44,120.4186,23.1486,臺南市,大內區頭社里10號(大內國小鳴頭分校內),1988/12/1,1
C1O870,大棟山,1249,120.5223,23.3116,臺南市,白河區大棟山三角點,1988/12/1,1
C1O880,關山,223,120.5941,23.1734,臺南市,南化區關山里西阿里山關83號(瑞峰國小附近),1988/12/1,1
C1O921,楠西,115,120.4841,23.1835,臺南市,楠西區中興路107號(楠西國民中學內),2013/4/18,1
C1R110,口社,110,120.6452,22.7701,屏東縣,三地門鄉口社村5鄰信義巷58-5號,1992/5/1,1
C1R120,上德文,820,120.7044,22.7633,屏東縣,三地門鄉德文村口之公墓旁,1992/5/1,1
C1R250,力里,92,120.6292,22.4281,屏東縣,春日鄉七佳村自強一路92號(力里國民小學內),1997/7/1,1
C1R290,石門山,260,120.7566,22.1126,屏東縣,牡丹鄉石門古戰場(恆春事業區29林班地),1997/12/20,1
C1R610,西大武山,1828,120.7322,22.6177,屏東縣,泰武鄉北大武山步道2.6k,2013/12/1,1
C1R630,龍泉,60,120.5909,22.667,屏東縣,內埔鄉大新路109號（屏東縣新生國民小學）,2018/8/11,1
C1S670,摩天,1580,121.027,23.1995,臺東縣,海端鄉(省道臺20線169K福德宮後方),1997/7/1,1
C1S800,華源,80,121.0233,22.6579,臺東縣,太麻里鄉華源村,2004/6/1,1
C1S820,金峰,177,120.9332,22.591,臺東縣,金峰鄉嘉蘭村嘉蘭國小旁,2004/6/1,1
C1S850,豐南,489,121.2624,23.1221,花蓮縣,富里鄉豐南村花82縣道盡頭叉路1k旁,2012/1/1,1
C1S860,利嘉,516,121.0505,22.8094,臺東縣,卑南鄉利嘉林道6k附近梅子園,2012/1/1,1
C1S870,南美山,222,121.3823,23.1503,臺東縣,成功鎮南美山產業道路盡頭柑橘園,2012/1/1,1
C1S880,壽卡,474,120.8589,22.2389,臺東縣,達仁鄉(大武事業區第48林班內)電信轉播站後方,1997/7/1,1
C1SA70,都蘭,62,121.2269,22.8779,臺東縣,東河鄉都蘭村431號(都蘭國民小學教室頂樓),2019/6/7,1
C1T800,洛韶,1260,121.454,24.2046,花蓮縣,秀林鄉富世村中橫公路洛韶11號旁,1996/1/1,1
C1T810,慈恩,2049,121.3884,24.192,花蓮縣,秀林鄉富世村關原路3號(救國團慈恩山莊),1996/1/1,1
C1T830,布洛灣,675,121.5713,24.1718,花蓮縣,秀林鄉布洛灣地區(布洛灣遊客中心圓環之廣場旁邊),1996/1/1,1
C1T920,中興,68,121.4987,23.7695,花蓮縣,壽豐鄉中興大橋橋頭旁,1996/1/1,1
C1T940,大觀,539,121.3731,23.7142,花蓮縣,萬榮鄉(往臺16線過管制哨約12k處),1996/1/1,1
C1T950,太安,1050,121.3701,23.6667,花蓮縣,萬榮鄉太田事業區128林班地(馬太鞍苗圃),1996/1/1,1
C1T970,大農,183,121.4133,23.6152,花蓮縣,光復鄉花蓮糖廠之大農農場內(大農段691號),1996/1/1,1
C1T980,龍澗,1306,121.4113,24.0233,花蓮縣,秀林鄉龍澗發電廠旁,1996/1/1,1
C1T990,高寮,128,121.3568,23.3942,花蓮縣,玉里鎮觀音里15鄰9號(觀音國民小學校園內),1997/7/1,1
C1TA00,太魯閣,94,121.6236,24.1577,花蓮縣,秀林鄉富世291號（太魯閣國家公園管理處內）,2018/8/6,1
C1U501,牛鬥,280,121.5737,24.6378,宜蘭縣,大同鄉牛鬥地區,1996/1/1,1
C1U670,寒溪,105,121.7169,24.634,宜蘭縣,冬山鄉大進村大進七路51號(大進國民小學校園內),1996/1/1,1
C1U690,新寮,101,121.7513,24.6256,宜蘭縣,冬山鄉中山瀑布附近,1996/1/1,1
C1U830,烏石鼻,618,121.8394,24.4827,宜蘭縣,蘇澳鎮之烏石鼻(南澳事業區第10鄰班地上),2011/1/1,1
C1U840,東澳嶺,750,121.8485,24.5378,宜蘭縣,南澳鄉,2011/7/1,1
C1U850,觀音海岸,665,121.7786,24.3832,宜蘭縣,南澳鄉之林務局羅東林區管理處和平事業區91林班,2011/7/1,1
C1U880,北關,8,121.8719,24.9065,宜蘭縣,頭城鎮濱海路三段(北關梗枋漁港北側路邊),2017/12/1,1
C1U920,思源,2085,121.3472,24.3931,宜蘭縣,大同鄉與臺中市和平區交界之羅葉尾山步道邊(大甲溪事業區40林班內),2018/3/23,1
C1V160,達卡努瓦,1040,120.7053,23.2798,高雄市,那瑪夏區達卡努瓦里,1992/5/1,1
C1V170,排雲,3690,120.9541,23.4636,高雄市,桃源區排雲山莊往南峰方向步行約6小時(登山口-8.5k排雲山莊-1.5k測站),1992/5/1,1
C1V190,南天池,2700,120.9118,23.274,高雄市,桃源區長春祠旁之步道步行約50分鐘,1992/5/1,1
C1V200,梅山,870,120.8236,23.2684,高雄市,桃源區梅山里(梅山口遊客中心旁道路步行約10分鐘),1992/5/1,1
C1V220,小關山,1781,120.8136,23.1542,高雄市,桃源區老濃溪事業區99林班地,1992/5/1,1
C1V231,高中,731,120.7167,23.1349,高雄市,桃源區高中里,2013/4/18,1
C1V300,御油山,1637,120.7154,23.002,高雄市,桃源區農業委員會林業試驗所六龜分所鳳崗山苗圃觀測坪內,1992/5/1,1
C1V340,大津,190,120.646,22.8883,高雄市,六龜區大津里34號(龍興國小大津分校),1992/5/1,1
C1V390,尖山,60,120.3678,22.8132,高雄市,燕巢區尖山里尖山巷11之1號(燕巢國小尖山分校),1992/5/1,1
C1V570,吉東,82,120.5454,22.8542,高雄市,美濃區吉東里吉頂路19號(吉東國小),2013/8/1,1
C1V580,溪南(特生中心),1656,120.7885,23.085,高雄市,桃源區石山林道7k(特有生物研究保育中心中海拔試驗站),2013/4/18,1
C1V590,新發,741,120.6461,23.057,高雄市,六龜區旗山事業區61林班地,2013/12/1,1
C1V600,藤枝,1561,120.757,23.072,高雄市,桃源區藤枝森林遊樂區遊客中心,2013/4/18,1
C1V780,多納林道,1050,120.7379,22.888,高雄市,茂林區多納林道9k(林試所六龜研究中心多納苗圃),2013/12/1,1
C1X040,東原,232,120.4638,23.2916,臺南市,東山區高原里4鄰31號後方果園,1993/3/1,1
C1Z030,紅葉,218,121.3388,23.4931,花蓮縣,萬榮鄉紅葉村教堂附近,1997/7/1,1
C1Z040,立山,434,121.32738,23.443356,花蓮縣,卓溪鄉立山村後山上,1997/7/1,1
C1Z110,三棧,680,121.60501,24.11557,花蓮縣,秀林鄉雙露山,2017/12/1,1
C1Z120,壽豐,62,121.5081,23.8709,花蓮縣,壽豐鄉壽豐村壽山路37號(壽豐鄉文康中心),2017/6/3,1
C1Z130,銅門,187,121.4928,23.9657,花蓮縣,秀林鄉銅門村69號(銅門國小),2017/6/3,1
C1Z140,荖溪,950,121.4596,23.8906,花蓮縣,秀林鄉,2018/3/23,1
C1Z240,中平林道,1163,121.2676,23.4212,花蓮縣,卓溪鄉中平林道(玉里林道)約15K鐵牌處步行上山高地,2017/12/1,1
