Time(EDT,Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility
Mon 11:48:49 AM,25.0818,121.2501,↗ 49°,169,194,125, Level, FlightAware ADS-B (KHH / RCKH)
Mon 11:49:06 AM,25.0905,121.2607,↗ 47°,168,193,550,"1,591 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:49:22 AM,25.0989,121.271,↗ 49°,165,190,"1,000","1,594 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:49:38 AM,25.1065,121.2807,↗ 50°,165,190,"1,400","1,594 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:49:54 AM,25.1151,121.2923,↗ 51°,169,194,"1,850","1,591 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:50:11 AM,25.1245,121.3021,↗ 32°,173,199,"2,275","1,591 Climbing", FlightAware ADS-B (KHH / RCKH)
Mon 11:50:27 AM,25.1366,121.3056,↑ 358°,178,205,"2,725","1,594 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:50:43 AM,25.1501,121.3023,↖ 337°,192,221,"3,125","1,136 Climbing", FlightAware ADS-B (KHH / RCKH)
Mon 11:51:00 AM,25.1625,121.2906,← 302°,223,257,"3,350",864 Climbing, FlightAware ADS-B (KHH / RCKH)
Mon 11:51:16 AM,25.1667,121.2723,← 267°,244,281,"3,600","1,071 Climbing", FlightAware ADS-B (KHH / RCKH)
Mon 11:51:35 AM,25.1605,121.2497,↙ 243°,263,303,"3,975","1,071 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:51:51 AM,25.1496,121.2298,↙ 238°,282,325,"4,225","1,875 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:52:11 AM,25.1366,121.2063,↙ 239°,281,323,"5,100","2,333 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:52:27 AM,25.1256,121.1863,↙ 239°,290,334,"5,625","1,337 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:52:57 AM,25.1033,121.1465,↙ 238°,324,373,"6,125","1,150 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:53:27 AM,25.077,121.1021,↙ 237°,347,399,"6,775","1,625 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:53:57 AM,25.0503,121.0558,↙ 238°,357,411,"7,750","2,000 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:54:27 AM,25.0242,121.0102,↙ 238°,364,419,"8,775","2,000 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:54:57 AM,24.9968,120.9633,↙ 237°,371,427,"9,750","2,139 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:55:28 AM,24.9673,120.9137,↙ 237°,372,428,"10,950","2,238 Climbing", FlightAware ADS-B (RMQ / RCMQ)
Mon 11:55:58 AM,24.939,120.8662,↙ 237°,374,430,"12,025","2,146 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 11:56:33 AM,24.9066,120.8099,↙ 238°,375,432,"13,275","1,985 Climbing", FlightAware ADS-B (RMQ / RCMQ)
Mon 11:57:03 AM,24.8787,120.7617,↙ 238°,380,437,"14,175","1,550 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:57:33 AM,24.8497,120.7114,↙ 238°,390,449,"14,825","1,375 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:58:03 AM,24.8206,120.6612,↙ 237°,398,458,"15,550","1,675 Climbing", FlightAware ADS-B (CYI / RCKU)
Mon 11:58:33 AM,24.7906,120.6097,↙ 238°,395,455,"16,500","1,875 Climbing", FlightAware ADS-B (CYI / RCKU)
Mon 11:59:03 AM,24.7604,120.5587,↙ 236°,394,453,"17,425","1,663 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 11:59:19 AM,24.7424,120.5297,↙ 234°,400,460,"17,775","1,208 Climbing", FlightAware ADS-B (CYI / RCKU)
Mon 11:59:39 AM,24.7199,120.5026,↙ 221°,408,470,"18,150","1,221 Climbing", FlightAware ADS-B (RMQ / RCMQ)
Mon 12:00:02 PM,24.6854,120.4739,↙ 220°,411,473,"18,650","1,258 Climbing", FlightAware ADS-B (TSA / RCSS)
Mon 12:00:41 PM,24.63,120.4145,↙ 226°,415,478,"19,450","1,152 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:01:11 PM,24.591,120.3695,↙ 227°,419,482,"19,975","1,250 Climbing", FlightAware ADS-B (CYI / RCKU)
Mon 12:01:41 PM,24.5523,120.3252,↙ 226°,419,482,"20,700","1,328 Climbing", FlightAware ADS-B (HUN / RCYU)
Mon 12:02:12 PM,24.5079,120.2745,↙ 226°,422,486,"21,325","1,057 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:02:42 PM,24.4685,120.2297,↙ 226°,429,494,"21,775","1,050 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:03:12 PM,24.4252,120.1807,↙ 226°,429,494,"22,375","1,033 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:03:43 PM,24.3846,120.1346,↙ 226°,434,499,"22,825","1,156 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:04:13 PM,24.3408,120.0849,↙ 226°,432,497,"23,550","1,175 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:04:43 PM,24.2992,120.0379,↙ 226°,437,503,"24,000",850 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:05:13 PM,24.2568,119.9899,↙ 226°,443,510,"24,400",925 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:05:43 PM,24.2137,119.9413,↙ 226°,445,512,"24,925","1,100 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:06:13 PM,24.1706,119.8926,↙ 226°,445,512,"25,500","1,125 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:06:43 PM,24.1273,119.8439,↙ 226°,447,514,"26,050","1,050 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:07:13 PM,24.0856,119.797,↙ 226°,448,516,"26,550",984 Climbing, FlightAware ADS-B (TSA / RCSS)
Mon 12:07:44 PM,24.0397,119.7453,↙ 226°,451,519,"27,050",984 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:08:14 PM,23.996,119.6963,↙ 226°,451,519,"27,550",900 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:08:44 PM,23.9532,119.6482,↙ 226°,454,522,"27,950",925 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:09:14 PM,23.9102,119.6001,↙ 226°,454,522,"28,475",950 Climbing, FlightAware ADS-B (CYI / RCKU)
Mon 12:09:44 PM,23.8648,119.5491,↙ 226°,458,527,"28,900",775 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:10:14 PM,23.8191,119.4981,↙ 226°,463,533,"29,250",675 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:10:44 PM,23.7749,119.4488,↙ 225°,469,540,"29,575",670 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:11:01 PM,23.7473,119.4224,↙ 217°,475,547,"29,775",796 Climbing, FlightAware ADS-B (TNN / RCNN)
Mon 12:11:33 PM,23.6889,119.3789,↙ 215°,480,552,"30,225","1,089 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:12:03 PM,23.6322,119.3356,↙ 215°,476,548,"30,900","1,475 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:12:34 PM,23.5766,119.2929,↙ 215°,469,540,"31,725","1,107 Climbing", FlightAware ADS-B (TPE / RCTP)
Mon 12:13:04 PM,23.5256,119.2543,↙ 215°,468,539,"32,025",275 Climbing, FlightAware ADS-B (TPE / RCTP)
Mon 12:13:34 PM,23.4716,119.2133,↙ 215°,461,531,"32,000",-25 Descending, FlightAware ADS-B (KHH / RCKH)
Mon 12:14:04 PM,23.4193,119.1736,↙ 215°,455,524,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:14:34 PM,23.3673,119.1342,↙ 215°,454,522,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:15:05 PM,23.3151,119.0947,↙ 215°,454,522,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:15:35 PM,23.2623,119.0547,↙ 215°,454,522,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:16:05 PM,23.2117,119.0165,↙ 215°,453,521,"32,000",25 Climbing, FlightAware ADS-B (KHH / RCKH)
Mon 12:16:35 PM,23.1596,118.9772,↙ 215°,455,524,"32,025", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:17:06 PM,23.1046,118.9356,↙ 215°,467,537,"32,000",-24 Descending, FlightAware ADS-B (KHH / RCKH)
Mon 12:17:37 PM,23.0493,118.8939,↙ 215°,473,544,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:18:08 PM,22.9938,118.8522,↙ 215°,477,549,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:18:38 PM,22.9396,118.8114,↙ 215°,480,552,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:19:09 PM,22.883,118.7689,↙ 215°,469,540,"32,000",24 Climbing, FlightAware ADS-B (CYI / RCKU)
Mon 12:19:40 PM,22.829,118.7285,↙ 215°,460,529,"32,025", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:20:10 PM,22.7756,118.6885,↙ 215°,459,528,"32,000",-25 Descending, FlightAware ADS-B (KHH / RCKH)
Mon 12:20:40 PM,22.7238,118.6496,↙ 215°,457,526,"32,000", Level, FlightAware ADS-B (HCN / RCKW)
Mon 12:21:11 PM,22.6691,118.6086,↙ 215°,455,524,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:21:42 PM,22.6136,118.5673,↙ 215°,454,522,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:22:12 PM,22.5645,118.5306,↙ 215°,454,522,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:22:43 PM,22.51,118.4899,↙ 215°,455,524,"32,000", Level, FlightAware ADS-B (WOT / RCWA)
Mon 12:23:13 PM,22.458,118.4512,↙ 215°,456,525,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:23:43 PM,22.4042,118.4111,↙ 215°,456,525,"32,000", Level, FlightAware ADS-B (WOT / RCWA)
Mon 12:24:13 PM,22.3526,118.3727,↙ 215°,456,525,"32,000", Level, FlightAware ADS-B (WOT / RCWA)
Mon 12:24:43 PM,22.3002,118.3337,↙ 215°,457,526,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:25:13 PM,22.2462,118.2937,↙ 215°,459,528,"32,000", Level, FlightAware ADS-B (WOT / RCWA)
Mon 12:25:43 PM,22.1971,118.2572,↙ 215°,459,528,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:26:13 PM,22.1422,118.2165,↙ 215°,460,529,"32,000", Level, FlightAware ADS-B (KHH / RCKH)
Mon 12:26:43 PM,22.0913,118.1789,↙ 215°,460,529,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:27:13 PM,22.0384,118.1397,↙ 215°,460,529,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:27:43 PM,21.9829,118.0987,↙ 215°,462,532,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:28:13 PM,21.933,118.0618,↙ 215°,462,532,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:28:43 PM,21.8804,118.023,↙ 215°,462,532,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:29:14 PM,21.8233,117.9809,↙ 215°,462,532,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:30:03 PM,21.7387,117.9186,↙ 215°,465,535,"32,000", Level, FlightAware ADS-B (CYI / RCKU)
Mon 12:30:44 PM,21.6664,117.8655,↙ 215°,465,535,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:31:14 PM,21.6136,117.8267,↙ 214°,463,533,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:31:44 PM,21.5593,117.7869,↙ 214°,463,533,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:32:14 PM,21.5058,117.7476,↙ 214°,464,534,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:32:44 PM,21.4529,117.7089,↙ 215°,465,535,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:33:15 PM,21.3973,117.6677,↙ 217°,464,534,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:33:57 PM,21.3301,117.6039,↙ 226°,463,533,"32,000", Level, FlightAware ADS-B (CYI / RCKU)
Mon 12:34:30 PM,21.2834,117.5455,↙ 231°,461,531,"32,000", Level, FlightAware ADS-B (WOT / RCWA)
Mon 12:35:03 PM,21.2457,117.4856,↙ 239°,461,531,"32,000", Level, FlightAware ADS-B (CYI / RCKU)
Mon 12:35:32 PM,21.2165,117.426,↙ 245°,460,529,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:36:08 PM,21.1892,117.3496,← 253°,459,528,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:36:41 PM,21.1726,117.2771,← 260°,460,529,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:37:22 PM,21.1631,117.1812,← 269°,460,529,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:37:57 PM,21.1624,117.103,← 269°,460,529,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:38:38 PM,21.1608,117.0104,← 269°,460,529,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:39:08 PM,21.1598,116.943,← 269°,461,531,"32,000", Level, FlightAware ADS-B (TNN / RCNN)
Mon 12:40:58 PM,21.2172,116.7407,← 287°,,,, Level, Estimated
Mon 12:41:27 PM,21.1551,116.6256,← 269°,460,529,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:41:58 PM,21.154,116.5556,← 269°,459,528,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:42:58 PM,21.1517,116.4189,← 269°,461,531,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:43:28 PM,21.1505,116.3508,← 269°,461,531,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:43:58 PM,21.1494,116.2827,← 269°,461,531,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:44:28 PM,21.1481,116.2138,← 269°,461,531,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:44:58 PM,21.1469,116.1452,← 269°,460,529,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:45:28 PM,21.1456,116.0761,← 269°,460,529,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:45:58 PM,21.1442,116.0078,← 269°,460,529,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:46:30 PM,21.1428,115.9361,← 269°,460,529,"32,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:47:00 PM,21.1415,115.868,← 269°,460,529,"32,000",162 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 12:47:35 PM,21.1398,115.7881,← 269°,460,529,"32,175",715 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 12:48:05 PM,21.1384,115.719,← 269°,459,528,"32,775","1,150 Climbing", FlightAware ADS-B (HKG / VHHH)
Mon 12:48:35 PM,21.137,115.6538,← 269°,458,527,"33,325","1,175 Climbing", FlightAware ADS-B (HKG / VHHH)
Mon 12:49:05 PM,21.1355,115.5845,← 269°,456,525,"33,950","1,205 Climbing", FlightAware ADS-B (HKG / VHHH)
Mon 12:49:36 PM,21.134,115.5146,← 269°,454,522,"34,550","1,093 Climbing", FlightAware ADS-B (HKG / VHHH)
Mon 12:50:15 PM,21.1319,115.4254,← 269°,453,521,"35,225",978 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 12:50:45 PM,21.1304,115.3582,← 269°,453,521,"35,675",738 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 12:51:16 PM,21.1287,115.2895,← 269°,451,519,"35,975",279 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 12:51:55 PM,21.1267,115.2034,← 269°,447,514,"36,000",21 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 12:52:27 PM,21.125,115.133,← 269°,447,514,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:52:57 PM,21.1233,115.0664,← 269°,447,514,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:53:27 PM,21.1216,114.9999,← 269°,447,514,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:53:58 PM,21.1199,114.9331,← 269°,447,514,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:54:28 PM,21.1181,114.8657,← 269°,448,516,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:54:58 PM,21.1164,114.7988,← 269°,449,517,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:55:28 PM,21.1146,114.7323,← 268°,450,518,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:55:58 PM,21.1128,114.6654,← 268°,450,518,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:56:29 PM,21.1109,114.5971,← 268°,451,519,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:56:59 PM,21.109,114.53,← 268°,451,519,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:57:29 PM,21.1072,114.4631,← 268°,452,520,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:57:59 PM,21.1053,114.3967,← 268°,452,520,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:58:29 PM,21.1033,114.3289,← 268°,451,519,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:58:59 PM,21.1013,114.2612,← 268°,450,518,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 12:59:29 PM,21.0993,114.1938,← 268°,450,518,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:00:04 PM,21.0969,114.1167,← 268°,451,519,"36,000", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:00:34 PM,21.0948,114.0496,← 268°,452,520,"36,000", Level, FlightAware ADS-B (VHSK)
Mon 01:01:06 PM,21.0926,113.9792,← 268°,452,520,"36,000",103 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 01:01:32 PM,21.0905,113.9185,← 266°,452,520,"36,100",103 Climbing, FlightAware ADS-B (HKG / VHHH)
Mon 01:02:04 PM,21.0832,113.8459,← 263°,453,521,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:02:44 PM,21.0739,113.7618,← 264°,452,520,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:03:14 PM,21.0674,113.6942,← 264°,451,519,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:03:44 PM,21.0611,113.6274,← 264°,450,518,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:04:14 PM,21.0546,113.5603,← 264°,451,519,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:04:44 PM,21.0482,113.4933,← 264°,451,519,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:05:14 PM,21.042,113.4293,← 264°,452,520,"36,100", Level, FlightAware ADS-B (VHSK)
Mon 01:05:45 PM,21.0352,113.3594,← 264°,452,520,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:06:15 PM,21.0285,113.2917,← 264°,453,521,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:06:48 PM,21.0212,113.2165,← 264°,453,521,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:07:18 PM,21.0145,113.1488,← 264°,455,524,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:07:49 PM,21.0078,113.0813,← 264°,455,524,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:08:19 PM,21.0011,113.0143,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:08:50 PM,20.9943,112.9464,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:09:20 PM,20.9877,112.8795,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:09:50 PM,20.9809,112.8116,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:10:20 PM,20.974,112.7441,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:10:53 PM,20.9666,112.671,← 264°,457,526,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:11:51 PM,20.9533,112.5407,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:12:21 PM,20.9464,112.4737,← 264°,455,524,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:13:11 PM,20.9349,112.3622,← 264°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:13:51 PM,20.9256,112.2724,← 264°,457,526,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:14:22 PM,20.9183,112.2034,← 264°,457,526,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:14:52 PM,20.9112,112.1354,← 264°,457,526,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:15:22 PM,20.9041,112.0679,← 264°,458,527,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:15:52 PM,20.8969,111.9999,← 264°,457,526,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:16:46 PM,20.8843,111.8801,← 264°,455,524,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:17:18 PM,20.8767,111.8094,← 264°,453,521,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:18:23 PM,20.8612,111.6645,← 263°,454,522,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:18:54 PM,20.854,111.5975,← 264°,453,521,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:19:29 PM,20.8524,111.5184,← 273°,454,522,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:19:59 PM,20.8592,111.4497,← 279°,454,522,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:20:17 PM,20.8668,111.4129,← 287°,456,525,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:21:07 PM,20.9127,111.3086,← 295°,459,528,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:22:04 PM,20.9642,111.1894,← 295°,460,529,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:22:47 PM,20.9959,111.0966,← 290°,465,535,"36,100", Level, FlightAware ADS-B (HKG / VHHH)
Mon 01:24:56 PM,21.0599,110.8585,← 286°,,,, Level, Estimated
Mon 01:26:55 PM,21.1186,110.6387,← 286°,,,, Level, Estimated
Mon 01:27:55 PM,21.1481,110.5279,← 286°,,,, Level, Estimated
Mon 01:29:39 PM,21.2526,110.2121,← 298°,462,532,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:30:11 PM,21.2838,110.1494,← 298°,463,533,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:30:41 PM,21.3149,110.0874,← 298°,462,532,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:31:11 PM,21.3456,110.0262,← 298°,461,531,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:31:41 PM,21.3759,109.966,← 298°,462,532,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:32:14 PM,21.409,109.9,← 298°,463,533,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:33:07 PM,21.4619,109.7942,← 298°,464,534,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:34:57 PM,21.5146,109.59,← 286°,,,, Level, Estimated
Mon 01:36:50 PM,21.7126,109.3546,← 310°,468,539,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:37:20 PM,21.7547,109.3002,← 310°,467,537,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
