Time(EDT,Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility
Mon 01:37:50 PM,21.7966,109.2464,← 310°,466,536,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:38:20 PM,21.8385,109.1927,← 310°,468,539,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:38:51 PM,21.8809,109.1385,← 310°,468,539,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:39:21 PM,21.9225,109.0851,← 310°,468,539,"36,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:39:51 PM,21.9636,109.0328,← 310°,466,536,"36,100",217 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:40:30 PM,22.0187,108.9625,← 310°,466,536,"36,350",543 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:41:00 PM,22.0598,108.9098,← 310°,467,537,"36,725",750 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:41:30 PM,22.1023,108.8553,← 310°,467,537,"37,100",700 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:42:00 PM,22.143,108.803,← 310°,468,539,"37,425",775 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:42:30 PM,22.1854,108.7486,← 310°,464,534,"37,875",675 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:43:00 PM,22.2274,108.6946,← 310°,464,534,"38,100",225 Climbing, FlightAware ADS-B (HPH / VVCI)
Mon 01:43:30 PM,22.2687,108.6416,← 310°,465,535,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:44:00 PM,22.31,108.5884,← 310°,464,534,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:44:31 PM,22.3513,108.5353,← 310°,462,532,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:45:01 PM,22.3929,108.4815,← 310°,461,531,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:45:37 PM,22.4418,108.4184,← 310°,459,528,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:46:30 PM,22.514,108.3249,← 310°,458,527,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:47:00 PM,22.5546,108.2724,← 310°,459,528,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:47:30 PM,22.5952,108.2197,← 310°,459,528,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:48:00 PM,22.6375,108.1667,← 313°,461,531,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:48:40 PM,22.6963,108.1007,← 314°,461,531,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:49:12 PM,22.7448,108.0454,← 313°,461,531,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:49:50 PM,22.8004,107.982,← 314°,462,532,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:50:20 PM,22.8446,107.9317,← 313°,463,533,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:50:51 PM,22.8898,107.8802,← 313°,464,534,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:51:42 PM,22.9661,107.793,← 313°,466,536,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:52:21 PM,23.0238,107.7271,← 313°,467,537,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:52:51 PM,23.0683,107.6761,← 313°,466,536,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:53:21 PM,23.1129,107.6249,← 313°,466,536,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:54:08 PM,23.1814,107.5461,← 313°,464,534,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:55:59 PM,23.2283,107.3357,← 284°,,,, Level, Estimated
Mon 01:56:23 PM,23.3801,107.3169,← 313°,461,531,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:58:17 PM,23.5459,107.1247,← 313°,456,525,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:58:47 PM,23.5887,107.0749,← 313°,454,522,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 01:59:43 PM,23.6689,106.9818,← 313°,451,519,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 02:00:38 PM,23.7479,106.8897,← 313°,450,518,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 02:01:13 PM,23.7972,106.8321,← 313°,450,518,"38,100", Level, FlightAware ADS-B (HPH / VVCI)
Mon 02:01:46 PM,23.8432,106.7783,← 313°,449,517,"38,100",-81 Descending, FlightAware ADS-B (HPH / VVCI)
Mon 02:03:49 PM,23.8921,106.5441,← 283°,,,, Level, Estimated
Mon 02:04:55 PM,23.9183,106.4184,← 283°,,,, Level, Estimated
Mon 02:05:58 PM,23.9431,106.2983,← 283°,,,, Level, Estimated
Mon 02:06:59 PM,23.9671,106.182,← 283°,,,, Level, Estimated
Mon 02:08:42 PM,24.0073,105.9856,← 283°,,,, Level, Estimated
Mon 02:09:46 PM,24.0322,105.8634,← 283°,,,, Level, Estimated
Mon 02:11:51 PM,24.0805,105.6247,← 283°,,,, Level, Estimated
Mon 02:12:59 PM,24.1067,105.4948,← 282°,,,, Level, Estimated
Mon 02:14:57 PM,24.1518,105.2692,← 282°,,,, Level, Estimated
Mon 02:17:00 PM,24.1984,105.0339,← 282°,,,, Level, Estimated
Mon 02:19:00 PM,24.2436,104.8042,← 282°,,,, Level, Estimated
Mon 02:20:57 PM,24.2873,104.5801,← 282°,,,, Level, Estimated
Mon 02:21:59 PM,24.3103,104.4612,← 282°,,,, Level, Estimated
Mon 02:24:00 PM,24.355,104.2292,← 282°,,,, Level, Estimated
Mon 02:25:55 PM,24.3971,104.0085,← 282°,,,, Level, Estimated
Mon 02:26:02 PM,24.6147,103.7047,← 282°,348,400,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:26:53 PM,24.6608,103.6022,← 296°,448,516,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:27:24 PM,24.6894,103.5374,← 296°,447,514,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:27:54 PM,24.717,103.4754,← 296°,447,514,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:28:25 PM,24.7445,103.4136,← 296°,448,516,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:28:55 PM,24.7717,103.3524,← 296°,450,518,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:29:25 PM,24.7994,103.2899,← 296°,450,518,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:29:55 PM,24.8268,103.2278,← 296°,450,518,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:30:26 PM,24.8547,103.1647,← 296°,449,517,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:30:56 PM,24.8818,103.1032,← 296°,448,516,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:31:27 PM,24.9094,103.0405,← 296°,448,516,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:31:57 PM,24.9367,102.9785,← 296°,450,518,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:32:29 PM,24.9667,102.9103,← 296°,452,520,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:33:00 PM,24.9943,102.8473,← 296°,452,520,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:33:30 PM,25.022,102.784,← 295°,450,518,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:34:03 PM,25.0463,102.7164,← 288°,442,509,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:34:40 PM,25.0642,102.6354,← 280°,437,503,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:35:13 PM,25.0717,102.5617,← 273°,434,499,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:35:43 PM,25.0716,102.4982,← 267°,433,498,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:36:15 PM,25.0643,102.427,← 260°,433,498,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:36:50 PM,25.0478,102.3514,← 253°,433,498,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:37:20 PM,25.0274,102.2905,← 247°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:37:57 PM,24.9939,102.2175,↙ 242°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:38:27 PM,24.9656,102.158,↙ 243°,430,495,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:38:58 PM,24.9377,102.0991,↙ 242°,430,495,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:39:28 PM,24.9103,102.0418,↙ 242°,429,494,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:39:58 PM,24.8823,101.9835,↙ 242°,429,494,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:40:29 PM,24.8539,101.9242,↙ 242°,432,497,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:40:59 PM,24.8253,101.8648,↙ 242°,432,497,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:41:30 PM,24.7971,101.8063,↙ 242°,433,498,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:42:29 PM,24.7409,101.6898,↙ 242°,432,497,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:43:00 PM,24.712,101.6299,↙ 242°,432,497,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:43:31 PM,24.6837,101.5715,↙ 242°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:44:01 PM,24.655,101.5124,↙ 242°,432,497,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:44:31 PM,24.6262,101.4538,↙ 242°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:45:30 PM,24.5702,101.3407,↙ 242°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:46:00 PM,24.542,101.2837,↙ 242°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:46:32 PM,24.5114,101.2218,↙ 242°,430,495,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:47:03 PM,24.4819,101.1623,↙ 242°,431,496,"36,100", Level, FlightAware ADS-B (KMG / ZPPP)
Mon 02:47:58 PM,24.429,101.0558,↙ 242°,432,497,"36,100",-2 Descending, FlightAware ADS-B (KMG / ZPPP)
Mon 02:49:56 PM,24.4694,100.8286,← 281°,,,, Level, Estimated
Mon 02:50:57 PM,24.4902,100.7111,← 281°,,,, Level, Estimated
Mon 02:52:54 PM,24.5298,100.4856,← 281°,,,, Level, Estimated
Mon 02:53:58 PM,24.5514,100.3621,← 281°,,,, Level, Estimated
Mon 02:55:58 PM,24.5915,100.1307,← 281°,,,, Level, Estimated
Mon 02:57:47 PM,24.6276,99.9202,← 281°,,,, Level, Estimated
Mon 02:58:53 PM,24.6493,99.7928,← 281°,,,, Level, Estimated
Mon 02:59:53 PM,24.6689,99.6769,← 281°,,,, Level, Estimated
Mon 03:00:57 PM,24.6898,99.5532,← 281°,,,, Level, Estimated
Mon 03:01:58 PM,24.7096,99.4353,← 280°,,,, Level, Estimated
Mon 03:03:54 PM,24.747,99.2109,← 280°,,,, Level, Estimated
Mon 03:05:49 PM,24.7837,98.9884,← 280°,,,, Level, Estimated
Mon 03:06:58 PM,24.8056,98.8548,← 280°,,,, Level, Estimated
Mon 03:08:42 PM,24.8384,98.6533,← 280°,,,, Level, Estimated
Mon 03:09:50 PM,24.8597,98.5216,← 280°,,,, Level, Estimated
Mon 03:10:54 PM,24.8796,98.3975,← 280°,,,, Level, Estimated
Mon 03:11:59 PM,24.8997,98.2715,← 280°,,,, Level, Estimated
Mon 03:13:49 PM,24.9335,98.0581,← 280°,,,, Level, Estimated
Mon 03:14:56 PM,24.954,97.928,← 280°,,,, Level, Estimated
Mon 03:15:56 PM,24.9722,97.8116,← 280°,,,, Level, Estimated
Mon 03:17:53 PM,25.0074,97.5843,← 280°,,,, Level, Estimated
Mon 03:18:57 PM,25.0266,97.46,← 280°,,,, Level, Estimated
Mon 03:19:58 PM,25.0447,97.3414,← 280°,,,, Level, Estimated
Mon 03:21:57 PM,25.0799,97.11,← 280°,,,, Level, Estimated
Mon 03:23:59 PM,25.1155,96.8726,← 279°,,,, Level, Estimated
Mon 03:25:51 PM,25.1479,96.6546,← 279°,,,, Level, Estimated
Mon 03:26:51 PM,25.1651,96.5377,← 279°,,,, Level, Estimated
Mon 03:27:57 PM,25.1839,96.4091,← 279°,,,, Level, Estimated
Mon 03:28:59 PM,25.2015,96.2883,← 279°,,,, Level, Estimated
Mon 03:30:54 PM,25.2339,96.0641,← 279°,,,, Level, Estimated
Mon 03:31:55 PM,25.2509,95.9452,← 279°,,,, Level, Estimated
Mon 03:33:59 PM,25.2853,95.7032,← 279°,,,, Level, Estimated
Mon 03:35:53 PM,25.3165,95.4807,← 279°,,,, Level, Estimated
Mon 03:36:57 PM,23.4331,94.7867,← 271°,450,518,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:37:30 PM,23.4344,94.7125,← 271°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:38:00 PM,23.4354,94.648,← 271°,443,510,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:38:30 PM,23.4366,94.5801,← 271°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:39:08 PM,23.438,94.4949,← 271°,445,512,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:40:55 PM,23.4415,94.2562,← 271°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:41:50 PM,23.4432,94.1344,← 271°,441,507,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:42:26 PM,23.4442,94.0536,← 271°,440,506,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:42:56 PM,23.4451,93.9887,← 271°,440,506,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:43:26 PM,23.4459,93.9201,← 271°,441,507,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:44:01 PM,23.4468,93.8453,← 271°,440,506,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:44:31 PM,23.4476,93.7773,← 271°,439,505,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:45:01 PM,23.4483,93.7116,← 271°,437,503,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:45:31 PM,23.449,93.645,← 271°,439,505,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:46:01 PM,23.4497,93.5782,← 271°,440,506,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:46:31 PM,23.4503,93.5117,← 271°,441,507,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:47:04 PM,23.4556,93.4411,← 279°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:47:59 PM,23.4784,93.3192,← 281°,443,510,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:48:30 PM,23.491,93.2516,← 281°,441,507,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:49:00 PM,23.5032,93.1864,← 282°,441,507,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:49:30 PM,23.5155,93.1209,← 282°,437,503,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:50:00 PM,23.5275,93.0568,← 281°,434,499,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:50:30 PM,23.5396,92.9925,← 282°,433,498,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:51:00 PM,23.5513,92.9294,← 281°,435,501,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:51:30 PM,23.5637,92.8631,← 281°,436,502,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:52:01 PM,23.5758,92.798,← 281°,439,505,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:52:32 PM,23.5882,92.7312,← 281°,438,504,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:53:02 PM,23.6002,92.6661,← 281°,438,504,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:53:32 PM,23.6124,92.6003,← 282°,438,504,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:54:02 PM,23.6257,92.5363,← 283°,438,504,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:54:32 PM,23.6396,92.4718,← 283°,438,504,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:55:02 PM,23.6532,92.4069,← 283°,439,505,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:55:33 PM,23.6667,92.3415,← 283°,441,507,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:56:03 PM,23.6803,92.2757,← 283°,442,509,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:56:33 PM,23.6938,92.2104,← 283°,443,510,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:57:04 PM,23.7075,92.1437,← 283°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:57:34 PM,23.7208,92.0788,← 283°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:58:04 PM,23.7345,92.0118,← 283°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:58:34 PM,23.7477,91.9471,← 283°,443,510,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:59:04 PM,23.761,91.8821,← 283°,444,511,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 03:59:34 PM,23.7746,91.8153,← 283°,445,512,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 04:00:05 PM,23.7881,91.7487,← 282°,446,513,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 04:00:35 PM,23.8013,91.6833,← 282°,445,512,"36,000", Level, FlightAware ADS-B (DAC / VGHS)
Mon 04:01:09 PM,23.8168,91.6065,← 282°,443,510,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:01:39 PM,23.8301,91.5403,← 282°,442,509,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:02:09 PM,23.8434,91.4744,← 282°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:02:39 PM,23.8562,91.4104,← 282°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:03:09 PM,23.8693,91.3444,← 282°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:03:39 PM,23.8823,91.2794,← 282°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:04:09 PM,23.8953,91.2141,← 282°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:04:39 PM,23.9098,91.1478,← 284°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:05:09 PM,23.9242,91.0841,← 284°,440,506,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:05:39 PM,23.9382,91.0201,← 283°,439,505,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:06:09 PM,23.9524,90.9551,← 283°,440,506,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:06:39 PM,23.9666,90.8894,← 283°,442,509,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:07:10 PM,23.9809,90.8234,← 283°,443,510,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:07:40 PM,23.9953,90.7571,← 283°,443,510,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:08:10 PM,24.0091,90.6931,← 283°,443,510,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:08:40 PM,24.0233,90.6269,← 283°,442,509,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:09:10 PM,24.0373,90.5615,← 283°,442,509,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:09:40 PM,24.051,90.4975,← 283°,442,509,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:10:10 PM,24.0649,90.433,← 283°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:10:40 PM,24.0788,90.3676,← 283°,441,507,"36,000", Level, FlightAware ADS-B (IXA / VEAT)
Mon 04:11:20 PM,24.0969,90.2819,← 283°,442,509,"36,000", Level, FlightAware ADS-B (RDP / VEDG)
Mon 04:11:50 PM,24.1107,90.2166,← 283°,442,509,"36,000", Level, FlightAware ADS-B (RDP / VEDG)
Mon 04:12:20 PM,24.1248,90.1496,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:12:50 PM,24.1384,90.0847,← 283°,444,511,"36,000", Level, FlightAware ADS-B (RDP / VEDG)
Mon 04:13:20 PM,24.1522,90.0189,← 283°,443,510,"36,000", Level, FlightAware ADS-B (RDP / VEDG)
Mon 04:13:52 PM,24.1667,89.9495,← 283°,442,509,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:14:26 PM,24.1823,89.8747,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:14:56 PM,24.1961,89.8085,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:15:26 PM,24.2097,89.7429,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:15:56 PM,24.2233,89.6774,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:16:26 PM,24.2371,89.6107,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:16:56 PM,24.2506,89.5453,← 283°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:17:26 PM,24.2641,89.4797,← 283°,444,511,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:17:57 PM,24.2778,89.4129,← 283°,445,512,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:18:27 PM,24.2911,89.3476,← 283°,445,512,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:18:57 PM,24.3048,89.2809,← 283°,445,512,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:19:27 PM,24.3181,89.2153,← 283°,444,511,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:19:57 PM,24.3316,89.1489,← 283°,444,511,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:20:27 PM,24.3451,89.0827,← 283°,444,511,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:20:57 PM,24.3584,89.0171,← 283°,445,512,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:21:27 PM,24.3711,88.9539,← 283°,445,512,"36,000", Level, FlightAware ADS-B (IXB / VEBD)
Mon 04:21:58 PM,24.385,88.8848,← 282°,444,511,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:22:28 PM,24.3982,88.8195,← 282°,444,511,"36,000", Level, FlightAware ADS-B (DBD / VEDB)
Mon 04:22:58 PM,24.4118,88.7517,← 282°,443,510,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:23:28 PM,24.425,88.6855,← 282°,444,511,"36,000", Level, FlightAware ADS-B (CCU / VECC)
Mon 04:23:59 PM,24.4402,88.6215,← 288°,447,514,"36,000", Level, FlightAware ADS-B (IRD / VGIS)
Mon 04:24:32 PM,24.4659,88.5511,← 295°,451,519,"36,000", Level, FlightAware ADS-B (JSR / VGJR)
Mon 04:25:02 PM,24.4924,88.4893,← 295°,450,518,"36,000", Level, FlightAware ADS-B (JSR / VGJR)
