Time(EDT,Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility
Mon 06:11:55 PM,28.6234,74.4979,← 264°,464,534,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:12:26 PM,28.6163,74.4246,← 264°,464,534,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:12:56 PM,28.6092,74.3525,← 264°,463,533,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:13:26 PM,28.6021,74.2794,← 264°,464,534,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:13:56 PM,28.5948,74.206,← 264°,464,534,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:14:26 PM,28.5876,74.1327,← 264°,466,536,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:15:04 PM,28.5788,74.0447,← 264°,468,539,"38,000", Level, FlightAware ADS-B (DEL / VIDP)
Mon 06:15:35 PM,28.571,73.9676,← 264°,468,539,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:16:06 PM,28.5635,73.8932,← 264°,469,540,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:16:36 PM,28.556,73.8192,← 263°,469,540,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:17:09 PM,28.5505,73.7384,← 268°,469,540,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:17:39 PM,28.5478,73.6645,← 267°,469,540,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:18:14 PM,28.5441,73.58,← 267°,469,540,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:18:44 PM,28.5408,73.5066,← 267°,471,542,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:19:40 PM,28.5348,73.3673,← 267°,473,544,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:20:34 PM,28.5287,73.2319,← 267°,474,545,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:21:06 PM,28.5251,73.1537,← 267°,474,545,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:21:37 PM,28.5215,73.0753,← 267°,473,544,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:22:15 PM,28.5171,72.9814,← 267°,473,544,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:23:34 PM,28.5076,72.7832,← 267°,477,549,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:25:47 PM,28.4911,72.4517,← 267°,478,550,"38,000", Level, FlightAware ADS-B (LUH / VILD)
Mon 06:27:51 PM,28.4752,72.1439,← 267°,479,551,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:28:51 PM,28.4673,71.9924,← 267°,480,552,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:29:21 PM,28.4634,71.9182,← 267°,481,554,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:29:52 PM,28.4593,71.8408,← 267°,482,555,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:30:22 PM,28.4551,71.764,← 266°,481,554,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:31:48 PM,28.443,71.546,← 266°,485,558,"38,000", Level, FlightAware ADS-B (BUP / VIBT)
Mon 06:33:57 PM,28.408,71.2871,← 261°,,,, Level, Estimated
Mon 06:35:56 PM,28.3752,71.0484,← 261°,,,, Level, Estimated
Mon 06:37:53 PM,28.3425,70.8139,← 261°,,,, Level, Estimated
Mon 06:38:55 PM,28.3251,70.6896,← 261°,,,, Level, Estimated
Mon 06:39:59 PM,28.3069,70.5614,← 261°,,,, Level, Estimated
Mon 06:41:53 PM,28.2743,70.3332,← 261°,,,, Level, Estimated
Mon 06:42:55 PM,28.2564,70.2091,← 261°,,,, Level, Estimated
Mon 06:44:51 PM,28.2226,69.9771,← 261°,,,, Level, Estimated
Mon 06:45:59 PM,28.2026,69.8412,← 261°,,,, Level, Estimated
Mon 06:47:59 PM,28.167,69.6014,← 260°,,,, Level, Estimated
Mon 06:48:59 PM,28.1491,69.4816,← 260°,,,, Level, Estimated
Mon 06:50:56 PM,28.1138,69.248,← 260°,,,, Level, Estimated
Mon 06:51:56 PM,28.0955,69.1283,← 260°,,,, Level, Estimated
Mon 06:53:52 PM,28.0599,68.897,← 260°,,,, Level, Estimated
Mon 06:54:52 PM,28.0414,68.7774,← 260°,,,, Level, Estimated
Mon 06:56:57 PM,28.0023,68.5284,← 260°,,,, Level, Estimated
Mon 06:58:52 PM,27.966,68.2995,← 260°,,,, Level, Estimated
Mon 06:59:56 PM,27.9457,68.1721,← 260°,,,, Level, Estimated
Mon 07:01:57 PM,27.9069,67.9315,← 260°,,,, Level, Estimated
Mon 07:02:57 PM,27.8875,67.8123,← 260°,,,, Level, Estimated
Mon 07:04:55 PM,27.849,67.5779,← 260°,,,, Level, Estimated
Mon 07:05:59 PM,27.828,67.4508,← 259°,,,, Level, Estimated
Mon 07:07:55 PM,27.7896,67.2206,← 259°,,,, Level, Estimated
Mon 07:09:46 PM,27.7525,67.0005,← 259°,,,, Level, Estimated
Mon 07:10:48 PM,27.7316,66.8777,← 259°,,,, Level, Estimated
Mon 07:11:54 PM,27.7093,66.7469,← 259°,,,, Level, Estimated
Mon 07:12:54 PM,27.6889,66.6281,← 259°,,,, Level, Estimated
Mon 07:13:54 PM,27.6684,66.5093,← 259°,,,, Level, Estimated
Mon 07:15:56 PM,27.6263,66.268,← 259°,,,, Level, Estimated
Mon 07:17:59 PM,27.5835,66.0248,← 259°,,,, Level, Estimated
Mon 07:19:56 PM,27.5424,65.7937,← 259°,,,, Level, Estimated
Mon 07:21:58 PM,27.4992,65.5529,← 259°,,,, Level, Estimated
Mon 07:22:58 PM,27.4777,65.4345,← 258°,,,, Level, Estimated
Mon 07:24:53 PM,27.4364,65.2078,← 258°,,,, Level, Estimated
Mon 07:26:54 PM,27.3925,64.9694,← 258°,,,, Level, Estimated
Mon 07:27:56 PM,27.3698,64.8474,← 258°,,,, Level, Estimated
Mon 07:29:59 PM,27.3244,64.6045,← 258°,,,, Level, Estimated
Mon 07:31:57 PM,27.2804,64.3717,← 258°,,,, Level, Estimated
Mon 07:33:39 PM,27.2421,64.1705,← 258°,,,, Level, Estimated
Mon 07:34:58 PM,27.2122,64.0149,← 258°,,,, Level, Estimated
Mon 07:36:57 PM,27.1669,63.7805,← 258°,,,, Level, Estimated
Mon 07:38:57 PM,27.1208,63.5444,← 258°,,,, Level, Estimated
Mon 07:40:12 PM,25.2167,62.1556,← 246°,441,507,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:42:44 PM,25.0892,61.8477,← 246°,437,503,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:43:45 PM,25.0375,61.7232,↙ 245°,438,504,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:45:52 PM,24.9306,61.4672,↙ 245°,436,502,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:46:28 PM,24.901,61.3946,← 246°,434,499,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:47:00 PM,24.8754,61.3303,← 246°,434,499,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:47:30 PM,24.8512,61.27,← 246°,433,498,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:48:00 PM,24.827,61.2105,← 246°,431,496,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:48:30 PM,24.802,61.1487,← 246°,430,495,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:49:00 PM,24.7779,61.0892,← 246°,427,491,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:49:31 PM,24.7533,61.0288,← 246°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:50:13 PM,24.7192,60.9448,← 246°,424,488,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:50:43 PM,24.6949,60.8853,← 246°,424,488,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:51:21 PM,24.6629,60.8105,↙ 245°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:51:57 PM,24.6327,60.7401,↙ 245°,425,489,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:52:28 PM,24.6066,60.6791,↙ 245°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:53:02 PM,24.5794,60.6151,↙ 245°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:53:32 PM,24.554,60.5563,↙ 245°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:54:02 PM,24.5279,60.4967,↙ 245°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:54:32 PM,24.5031,60.4398,↙ 245°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:55:03 PM,24.4766,60.3789,↙ 245°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:55:33 PM,24.4514,60.3212,↙ 245°,425,489,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:56:03 PM,24.4254,60.2616,↙ 245°,425,489,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:56:34 PM,24.3992,60.2017,↙ 245°,425,489,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:57:04 PM,24.3738,60.1437,↙ 245°,425,489,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:57:34 PM,24.348,60.0848,↙ 244°,425,489,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:58:04 PM,24.3224,60.0264,↙ 244°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:58:34 PM,24.2973,59.9692,↙ 244°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:59:05 PM,24.2707,59.9088,↙ 244°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 07:59:35 PM,24.2448,59.8501,↙ 244°,429,494,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:00:05 PM,24.2188,59.7911,↙ 244°,427,491,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:00:35 PM,24.1929,59.7324,↙ 244°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:01:06 PM,24.1669,59.6735,↙ 244°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:01:36 PM,24.1412,59.6156,↙ 244°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:02:06 PM,24.115,59.5564,↙ 244°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:02:36 PM,24.0891,59.4981,↙ 244°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:03:06 PM,24.0626,59.4386,↙ 244°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:03:36 PM,24.0368,59.3805,↙ 244°,428,493,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:04:06 PM,24.0108,59.3221,↙ 245°,426,490,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:04:36 PM,23.9901,59.2655,← 252°,419,482,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:04:59 PM,23.9785,59.2186,← 258°,416,479,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:05:31 PM,23.969,59.1518,← 265°,413,475,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:05:51 PM,23.967,59.1095,← 269°,412,474,"38,000", Level, FlightAware ADS-B (NHD / OMDM)
Mon 08:06:21 PM,23.9702,59.0435,← 277°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:06:51 PM,23.98,58.9828,← 283°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:07:22 PM,23.9967,58.9225,← 290°,412,474,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:07:52 PM,24.0159,58.8638,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:08:23 PM,24.0343,58.8051,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:08:53 PM,24.0534,58.7449,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:09:23 PM,24.0722,58.6859,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:09:53 PM,24.0909,58.6271,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:10:24 PM,24.1095,58.5683,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:10:58 PM,24.1309,58.501,← 289°,410,472,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:11:29 PM,24.1501,58.4403,← 289°,409,471,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:12:00 PM,24.1688,58.381,← 289°,410,472,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:12:30 PM,24.1877,58.3211,← 289°,410,472,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:13:00 PM,24.2065,58.2616,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:13:30 PM,24.2253,58.2019,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:14:00 PM,24.2435,58.1441,← 289°,412,474,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:14:30 PM,24.2621,58.0847,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:15:01 PM,24.2811,58.0241,← 289°,411,473,"38,000", Level, FlightAware ADS-B (MCT / OOMS)
Mon 08:15:37 PM,24.3042,57.95,← 289°,411,473,"38,000",-413 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:16:10 PM,24.3241,57.8863,← 289°,413,475,"37,525",-905 Descending, FlightAware ADS-B (MCT / OOMS)
Mon 08:16:40 PM,24.3426,57.8269,← 289°,413,475,"37,050",-975 Descending, FlightAware ADS-B (MCT / OOMS)
Mon 08:17:10 PM,24.3614,57.7665,← 289°,414,476,"36,550","-1,180 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:17:41 PM,24.3799,57.707,← 289°,416,479,"35,850","-1,672 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:18:11 PM,24.3989,57.6459,← 289°,414,476,"34,850","-2,000 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:18:41 PM,24.4176,57.5854,← 289°,415,478,"33,850","-1,900 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:19:11 PM,24.4362,57.525,← 289°,417,480,"32,950","-1,816 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:19:38 PM,24.4521,57.4739,← 288°,413,475,"32,125","-1,368 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:20:08 PM,24.4703,57.4134,← 289°,423,487,"31,650",-984 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:20:39 PM,24.4895,57.3523,← 289°,420,483,"31,125","-1,008 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:21:09 PM,24.5084,57.2913,← 289°,415,478,"30,625","-1,000 Descending", FlightAware ADS-B (NHD / OMDM)
Mon 08:21:42 PM,24.5294,57.2224,← 289°,413,475,"30,075","-1,071 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:22:12 PM,24.5475,57.1634,← 289°,414,476,"29,500","-1,600 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:22:42 PM,24.5655,57.1043,← 288°,412,474,"28,475","-2,238 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:23:13 PM,24.5845,57.0424,← 289°,409,471,"27,225","-2,444 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:23:44 PM,24.6025,56.983,← 288°,408,470,"25,950","-2,444 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:24:15 PM,24.6205,56.9236,← 289°,403,464,"24,700","-2,444 Descending", FlightAware ADS-B (DWC / OMDW)
Mon 08:24:38 PM,24.6338,56.8803,← 290°,386,444,"23,750","-1,360 Descending", FlightAware ADS-B (AUH / OMAA)
Mon 08:25:30 PM,24.6716,56.7888,← 294°,388,447,"23,000",-787 Descending, FlightAware ADS-B (DWC / OMDW)
Mon 08:26:00 PM,24.6954,56.7315,← 295°,414,476,"22,675","-1,356 Descending", FlightAware ADS-B (MCT / OOMS)
Mon 08:26:22 PM,24.7134,56.6882,← 292°,416,479,"21,825","-2,092 Descending", FlightAware ADS-B (DXB / OMDB)
Mon 08:26:38 PM,24.7228,56.6573,← 284°,414,476,"21,350","-1,826 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:27:08 PM,24.7341,56.595,← 281°,410,472,"20,425","-1,896 Descending", FlightAware ADS-B (AUH / OMAA)
Mon 08:27:31 PM,24.7431,56.5501,← 288°,408,470,"19,675","-2,025 Descending", FlightAware ADS-B (AUH / OMAA)
Mon 08:27:48 PM,24.7555,56.5175,← 296°,407,468,"19,075","-2,521 Descending", FlightAware ADS-B (AUH / OMAA)
Mon 08:28:18 PM,24.7825,56.4619,← 297°,399,459,"17,700","-2,500 Descending", FlightAware ADS-B (DXB / OMDB)
Mon 08:28:48 PM,24.8081,56.4073,← 298°,394,453,"16,575","-2,287 Descending", FlightAware ADS-B (DXB / OMDB)
Mon 08:29:19 PM,24.8348,56.3517,← 298°,398,458,"15,375","-1,967 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:29:49 PM,24.8607,56.2991,← 298°,392,451,"14,575","-1,750 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:30:19 PM,24.887,56.2457,← 298°,388,447,"13,625","-2,238 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:30:50 PM,24.9126,56.1934,← 298°,398,458,"12,300","-1,869 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:31:20 PM,24.9392,56.139,← 298°,393,452,"11,725",-850 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:31:50 PM,24.9652,56.0856,← 298°,391,450,"11,450",-554 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:32:06 PM,24.9805,56.0597,← 309°,386,444,"11,300",-489 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:32:36 PM,25.0145,56.0187,← 312°,363,418,"11,075",-475 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:33:06 PM,25.0475,55.9782,← 312°,344,396,"10,825",-525 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:33:36 PM,25.0786,55.94,← 312°,325,374,"10,550",-525 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:34:06 PM,25.1086,55.9032,← 312°,317,365,"10,300",-492 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:34:40 PM,25.1412,55.863,← 312°,315,362,"10,025",-417 Descending, FlightAware ADS-B (NHD / OMDM)
Mon 08:35:00 PM,25.1602,55.838,← 304°,315,362,"9,925",-450 Descending, FlightAware ADS-B (DWC / OMDW)
Mon 08:35:30 PM,25.1831,55.7963,← 301°,311,358,"9,650",-620 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:35:46 PM,25.193,55.7737,← 287°,312,359,"9,450",-654 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:36:09 PM,25.1988,55.7385,← 280°,310,357,"9,225",-538 Descending, FlightAware ADS-B (AUH / OMAA)
Mon 08:36:39 PM,25.2067,55.6917,← 281°,309,356,"8,975",-500 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:37:09 PM,25.2147,55.6465,← 281°,307,353,"8,725",-492 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:37:40 PM,25.223,55.5986,← 281°,304,350,"8,475",-479 Descending, FlightAware ADS-B (DWC / OMDW)
Mon 08:37:56 PM,25.227,55.575,← 281°,304,350,"8,350",-512 Descending, FlightAware ADS-B (AUH / OMAA)
Mon 08:38:21 PM,25.2319,55.536,← 272°,301,346,"8,125",-533 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:38:41 PM,25.2323,55.5045,← 271°,300,345,"7,950",-720 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:39:11 PM,25.2334,55.4586,← 272°,286,329,"7,525",-900 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:39:41 PM,25.2345,55.4174,← 272°,277,319,"7,050","-1,000 Descending", FlightAware ADS-B (NHD / OMDM)
Mon 08:40:11 PM,25.2355,55.3731,← 272°,274,315,"6,525","-1,000 Descending", FlightAware ADS-B (RKT / OMRK)
Mon 08:40:41 PM,25.2364,55.3339,← 272°,271,312,"6,050",-955 Descending, FlightAware ADS-B (NHD / OMDM)
Mon 08:41:06 PM,25.2425,55.3004,← 287°,267,307,"5,650",-988 Descending, FlightAware ADS-B (AZI / OMAD)
Mon 08:41:22 PM,25.248,55.2794,← 286°,265,305,"5,375",-984 Descending, FlightAware ADS-B (NHD / OMDM)
Mon 08:41:38 PM,25.2531,55.2594,← 285°,263,303,"5,125","-1,076 Descending", FlightAware ADS-B (AZI / OMAD)
Mon 08:42:08 PM,25.263,55.2191,← 285°,255,293,"4,550","-1,094 Descending", FlightAware ADS-B (NHD / OMDM)
Mon 08:42:26 PM,25.2681,55.1977,← 287°,244,281,"4,250",-920 Descending, FlightAware ADS-B (AZI / OMAD)
Mon 08:42:52 PM,25.2816,55.1695,← 301°,234,269,"3,875",-792 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:43:19 PM,25.2967,55.1439,← 307°,222,255,"3,550",-733 Descending, FlightAware ADS-B (DWC / OMDW)
Mon 08:43:37 PM,25.3122,55.1312,↑ 339°,208,239,"3,325",-574 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:43:53 PM,25.3256,55.1311,↑ 14°,192,221,"3,225",-375 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:44:09 PM,25.3389,55.1379,↗ 36°,187,215,"3,125",-316 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:44:31 PM,25.3522,55.1538,↗ 55°,188,216,"3,025",-308 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:44:48 PM,25.3578,55.1687,→ 82°,188,216,"2,925",-308 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:45:10 PM,25.3542,55.188,↘ 116°,187,215,"2,825",-321 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:45:30 PM,25.3455,55.2047,↘ 122°,188,216,"2,700",-402 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:45:51 PM,25.3361,55.2211,↘ 122°,174,200,"2,550",-706 Descending, FlightAware ADS-B (AZI / OMAD)
Mon 08:46:21 PM,25.3238,55.2436,↘ 121°,164,189,"2,100",-850 Descending, FlightAware ADS-B (RKT / OMRK)
Mon 08:46:51 PM,25.312,55.2648,↘ 121°,164,189,"1,700",-783 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:47:07 PM,25.3062,55.2754,↘ 122°,157,181,"1,500",-766 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:47:38 PM,25.2949,55.2956,↘ 122°,143,165,"1,100",-792 Descending, FlightAware ADS-B (NHD / OMDM)
Mon 08:47:43 PM,25.2931,55.2989,↘ 121°,143,165,"1,025",-750 Descending, Surface and Near-Surface
Mon 08:47:54 PM,25.2894,55.3056,↘ 121°,144,166,900,-722 Descending, FlightAware ADS-B (AZI / OMAD)
Mon 08:48:10 PM,25.2837,55.3161,↘ 121°,144,166,700,-686 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:48:29 PM,25.2775,55.3272,↘ 121°,144,166,500,-686 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:48:45 PM,25.2716,55.3378,↘ 121°,144,166,300,-771 Descending, FlightAware ADS-B (DXB / OMDB)
Mon 08:49:04 PM,25.2652,55.3495,↘ 122°,142,163,50,-789 Descending, FlightAware ADS-B (DXB / OMDB)
